milabench run
resnet50.D0 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D0 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D0 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D0 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D0 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D0 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D0 [config.arch] cuda
resnet50.D0 [config.group] torchvision
resnet50.D0 [config.install_group] torch
resnet50.D0 [config.install_variant] cuda
resnet50.D0 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D0 [config.enabled] True
resnet50.D0 [config.capabilities.nodes] 1
resnet50.D0 [config.max_duration] 600
resnet50.D0 [config.voir.options.stop] 60
resnet50.D0 [config.voir.options.interval] 1s
resnet50.D0 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D0 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D0 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D0 [config.plan.method] per_gpu
resnet50.D0 [config.argv.--precision] tf32-fp16
resnet50.D0 [config.argv.--lr] 0.01
resnet50.D0 [config.argv.--no-stdout] True
resnet50.D0 [config.argv.--epochs] 50
resnet50.D0 [config.argv.--model] resnet50
resnet50.D0 [config.argv.--batch-size] 64
resnet50.D0 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D0 [config.weight] 1.0
resnet50.D0 [config.name] resnet50
resnet50.D0 [config.tag] ['resnet50', 'D0']
resnet50.D0 [config.device] 0
resnet50.D0 [config.devices] [0]
resnet50.D0 [config.env.CUDA_VISIBLE_DEVICES] 0
resnet50.D1 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D1 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D1 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D1 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D1 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D1 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D1 [config.arch] cuda
resnet50.D1 [config.group] torchvision
resnet50.D1 [config.install_group] torch
resnet50.D1 [config.install_variant] cuda
resnet50.D1 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D1 [config.enabled] True
